# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351508060 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1378351507903 1422 ed6ac19c76bc0753165790a50cd1d330ff68022e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1378351507971 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1378351507898 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351507937 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1378351508009 2492 30b0531ac388ecb76900f38d63a9ae65185cebf4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1378351507855 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351507877 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1378351507989 2767 bb12685ccff4091e7648f22b4d67288f62b56511 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1378351508021 174 9971ef1b16050584922aa2cca82e03158e32a877 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
