# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376296876610 206 e33fde539eb2655f24d158425c1d0b843d13af12 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376296877375 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376296875429 156 005c3b6c196ee05c1df980dc89df7af17bc704ba F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\tab_selected_focused_style1.9.png
1376296878440 199 8f0d0ce62ad1b6eb8914d0eb01233a9dbe1fea4c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\cab_background_top_style1.9.png
1376296877243 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_go.png
1376296878805 172 18c0869c0889ad5c2438d3bb0fc33e442407440d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376296875194 3083 7c3aea314ad467949df2e97ce920f95ba022e149 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_48_outer_holo.png
1376296877370 249 4a74cd2d5441a31131e794b708616a008dc12053 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\menu_icon_categories.png
1376296874281 860 5f7cba22d3ea17ef9095fa0df6a5afb5e55c34fd F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-sw600dp\values.xml
1376296875035 833 e07ce5d126a752badfb3f05e65a40999dad0e2ae F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\list_item_produto.xml
1376296874675 418 ec402d13f1ee776e048172038ba8a296ee3b132d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376296877707 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_voice_search.png
1376296876586 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376296876967 1891 a4b086d9ee15e9a111677326e4d1b33d962ebcb2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__screen_simple.xml
1376296875089 450 fdc262a2490ed5188ad84a70d243daca234988dc F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376296877189 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
