# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351513431 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1378351513280 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1378351513428 467 e3957f74af8a6065588555038399054874bd4adf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1378351513190 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1378351513461 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351513347 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351513300 1376 91d25b282f830b6f4c4666db40eb4e5880f75902 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__spinner_ab_holo_light.xml
1378351513204 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1378351513225 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__list_activated_holo.9.png
1378351513307 111 f5d9a40764d282af3654369ffd154791c342ce4d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351513214 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1378351513192 123 354874121c7d57e3aeb28040d931117fe9572310 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1378351513465 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
