# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351055797 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1378351055863 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1378351055926 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1378351055980 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1378351055943 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1378351055956 148 253429487d41977ad263b27d4bd6b6c8678fdb40 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1378351056184 2692 775d951b905f856884d36af4adc072a6905024a6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__activity_chooser_view.xml
1378351055833 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1378351055875 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__toast_frame.9.png
1378351055823 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1378351056332 1464 53c491facb88208033e92f4dd5b930c96e11a80a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-large-hdpi-1024x600\abs__dimens.xml
1378351055814 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
