# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376296883335 882 4675793656ea11c3de9f3632c67d6bee1f07b0ab F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\activity\ProdutosFragmentsActivity.class
1376296883343 1611 0ca061f010c5877814c6afbf4848d31f0e19cb2c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\adapters\EstabelecimentoAdapter$1.class
1376296883453 1881 9f07e790e744fce4d35e0d96574eac1bd7c769c4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\fragments\RamosFragments$1.class
1376296883412 966 bab807e4897af05222928cfb973109a96756fa00 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\app\AppRestTemplate.class
1376296883428 826 d5689310155c6701e02c469662ae09af2ae9e694 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\db\RamoDAO.class
1376296883424 1079 eb55e3b150123f2fd529bcbd273fb5fad9b87714 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\db\EstabelecimentoRamoDAO.class
1376296883430 1014 58696b6c8a5373123c466cb3c349d0f885076295 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\db\TelefoneDAO.class
1376296883458 1989 0b61442ad82b2b1d2c89e068d7f0ba2cb7c12b78 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\model\EstabelecimentoRamo.class
1376296883328 4679 11f60adbaa8edd484fd6c1652e407748976bb546 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\activity\MainActivity$DownloadRssFeedTask.class
1376296883473 1435 f2e6ab8b327f1c7750fea1d69066f7b4a842ee50 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\R$dimen.class
