# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376296853252 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376296852991 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_activated_holo.9.png
1376296852974 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376296853148 2363 98644636d99fa16735d98246b2dcb4b15b222bc9 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\layout-xlarge\abs__screen_action_bar.xml
1376296853155 170 0174ac3732c79c19fc0788a11cba25166f0921ab F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376296853226 737 1140562f00b7c874145f755ced86c896c6f79c94 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376296853256 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376296853292 424 08af78f7f169fec58ddf4337097a42120099d6df F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376296853270 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376296853017 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376296853196 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376296853033 260 78e8ab3affa8d91da88c4373743b9c9a205eb6f5 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\values-w600dp\values.xml
1376296853060 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376296853305 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376296853222 1102 8535a97ffe49c2fb022bae5c7d35f46d0d932f34 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\color\abs__primary_text_disable_only_holo_dark.xml
1376296853141 104 0be522e66198c0e991b099ce73d16467a81d37bd F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
