# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376084086000 123 86accb6fb385c3f1248772244175c99d41e1180e F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ab_texture_tile_style1.png
1376173893221 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376082752000 1409 e728187d44c58837d5bd7d7aecc25a8276231b31 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\favorite_star_full.png
1376173893433 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376173893587 1131 c3ef2f5fdea880d429f3ef6ef51ffd1a044b611b F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_radio.xml
1376173893500 1378 7727d3fe43f0d8412d06592990c292af52915a06 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__progress_horizontal_holo_light.xml
1376173893100 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376173893060 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376173893487 2044 4de1173e7914ef5a1962e41e636c0b9f6b773808 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__item_background_holo_light.xml
1376084086000 487 89e8be7b78bcd59e38de997e50350d18d72f8d9b F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\spinner_ab_focused_style1.9.png
1376084086000 113 45e4d7c96378232feae012929838936c76d8097f F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\tab_unselected_pressed_style1.9.png
1376173893380 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376173893628 670 d65b5784ff2953081cfa48d398e6f21f90563933 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-large-mdpi-1024x600\values.xml
1376173893050 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_normal.png
