# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351490882 315 09c158468707ee0bd32d18f0a59be72e757f8e2f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351492889 100 a875ce2052e373884204ebf762e787e146f40a30 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_texture_tile_style1.png
1378351493831 655 e12c7f304b3b1d327b0df2b50d3eda6811ef4865 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\menu_icon_update.png
1378351493210 353 02dc7cac4165b74ab7f292d5ba6fff652108bcac F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\menu\main.xml
1378351493792 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1378351489636 864 71913eddc4329eff3dc50f30e9dbc7a5e7ae419c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-sw600dp\values.xml
1378351493773 7014 f01558dbb8ef9edcc3baa8d94f44e795ea61bd8a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ic_launcher.png
1378351490119 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1378351493456 156 632099d0d1e36143f68c43b0b3002813a3285ac7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1378351493706 2287 9ba43fd87b7d701ff8f461e70f1d650625f5401c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1378351490902 176 ed24bcd6a96e84a30efb184f502d986d6124503c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\btn_cab_done_default_style1.9.png
1378351494177 180 ec90426c560a26fe8bc1abe35aa0caf284836273 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351493636 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378351494264 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1378351491183 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1378351489669 912 f918ecf408f33f9d149444962162b42990fe900b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-v11\values.xml
1378351492276 1339 a3cb7cb95c553700c820fc0a1a879e028d05728f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1378351491149 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\spinner_ab_default_style1.9.png
1378351491310 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1378351493231 207 c486090aee8895acc665bbda91ef2358ea4232e4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\list_focused_style1.9.png
1378351491281 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
